date,close,real
2017-11-02,7351.99,True
2017-11-03,7474.94,True
2017-11-04,7542.16,True
2017-11-05,7590.0,True
2017-11-06,7421.38,True
2017-11-07,7234.49,True
2017-11-08,7888.0,True
2017-11-09,7482.64,True
2017-11-10,7342.8,True
2017-11-11,6820.0,True
2017-11-12,6475.0,True
2017-11-13,6775.0,True
2017-11-14,6743.93,True
2017-11-15,7346.38,True
2017-11-16,7975.99,True
2017-11-17,7996.99,True
2017-11-18,7856.14,True
2017-11-19,8087.0,True
2017-11-20,8269.99,True
2017-11-21,8354.0,True
2017-11-22,8310.0,True
2017-11-23,8278.67,True
2017-11-24,8338.0,True
2017-11-25,8734.99,True
2017-11-26,9360.01,True
2017-11-27,9721.56,True
2017-11-28,9965.0,True
2017-11-29,11390.0,True
2017-11-30,10618.29,True
2017-12-01,10948.66,True
2017-12-02,11200.0,True
2017-12-03,11800.0,True
2017-12-04,11613.07,True
2017-12-05,11850.0,True
2017-12-06,13695.71,True
2017-12-07,16615.61,True
2017-12-08,16666.66,True
2017-12-09,15998.49,True
2017-12-10,15385.0,True
2017-12-11,17265.47,True
2017-12-12,17410.99,True
2017-12-13,17100.0,True
2017-12-14,16830.45,True
2017-12-15,17934.0,True
2017-12-16,19377.0,True
2017-12-17,19665.75,True
2017-12-18,19215.86,True
2017-12-19,19113.32,True
2017-12-20,17920.34,True
2017-12-21,17281.17,True
2017-12-22,15783.0,True
2017-12-23,15755.0,True
2017-12-24,14600.0,True
2017-12-25,14600.0,True
2017-12-26,16120.0,True
2017-12-27,16480.52,True
2017-12-28,15455.0,True
2017-12-29,15100.0,True
2017-12-30,14390.79,True
2017-12-31,14230.54,True
2018-01-01,13941.49,True
2018-01-02,15253.0,True
2018-01-03,15437.65,True
2018-01-04,15394.96,True
2018-01-05,17090.03,True
2018-01-06,17234.98,True
2018-01-07,17148.09,True
2018-01-08,16294.0,True
2018-01-09,15366.58,True
2018-01-10,14890.02,True
2018-01-11,14955.0,True
2018-01-12,14133.89,True
2018-01-13,14546.87,True
2018-01-14,14365.81,True
2018-01-15,14369.98,True
2018-01-16,13607.03,True
2018-01-17,11752.09,True
2018-01-18,12129.01,True
2018-01-19,12050.0,True
2018-01-20,13032.83,True
2018-01-21,12766.19,True
2018-01-22,11900.0,True
2018-01-23,11371.29,True
2018-01-24,11499.99,True
2018-01-25,11736.4,True
2018-01-26,11627.27,True
2018-01-27,11630.0,True
2018-01-28,11982.0,True
2018-01-29,11805.0,True
2018-01-30,11222.34,True
2018-01-31,10324.0,True
2018-02-01,10175.0,True
2018-02-02,9090.0,True
2018-02-03,9477.56,True
2018-02-04,9348.91,True
2018-02-05,8335.56,True
2018-02-06,8150.0,True
2018-02-07,8620.0,True
2018-02-08,8640.22,True
2018-02-09,8760.0,True
2018-02-10,9084.0,True
2018-02-11,8557.66,True
2018-02-12,8988.47,True
2018-02-13,8939.07,True
2018-02-14,9514.96,True
2018-02-15,10230.98,True
2018-02-16,10298.0,True
2018-02-17,11129.99,True
2018-02-18,11294.99,True
2018-02-19,11258.0,True
2018-02-20,11779.99,True
2018-02-21,11273.89,True
2018-02-22,10935.0,True
2018-02-23,10401.31,True
2018-02-24,10528.44,True
2018-02-25,9879.98,True
2018-02-26,10458.9,True
2018-02-27,10850.0,True
2018-02-28,11051.12,True
2018-03-01,11082.96,True
2018-03-02,11169.99,True
2018-03-03,11500.0,True
2018-03-04,11509.93,True
2018-03-05,11687.46,True
2018-03-06,11394.84,True
2018-03-07,10907.02,True
2018-03-08,10127.83,True
2018-03-09,9419.0,True
2018-03-10,9499.79,True
2018-03-11,9755.0,True
2018-03-12,9888.0,True
2018-03-13,9479.99,True
2018-03-14,9355.01,True
2018-03-15,8425.0,True
2018-03-16,8608.24,True
2018-03-17,8350.0,True
2018-03-18,8314.76,True
2018-03-19,8711.0,True
2018-03-20,9039.56,True
2018-03-21,9179.0,True
2018-03-22,9088.09,True
2018-03-23,8920.79,True
2018-03-24,9006.07,True
2018-03-25,8675.31,True
2018-03-26,8492.0,True
2018-03-27,8204.02,True
2018-03-28,8102.15,True
2018-03-29,7961.24,True
2018-03-30,7278.35,True
2018-03-31,7218.0,True
2018-04-01,7039.99,True
2018-04-02,7106.49,True
2018-04-03,7505.68,True
2018-04-04,7425.92,True
2018-04-05,6919.07,True
2018-04-06,6846.35,True
2018-04-07,7053.4,True
2018-04-08,7103.04,True
2018-04-09,7169.99,True
2018-04-10,6880.0,True
2018-04-11,6962.25,True
2018-04-12,8060.0,True
2018-04-13,8220.0,True
2018-04-14,8201.99,True
2018-04-15,8399.88,True
2018-04-16,8413.98,True
2018-04-17,8154.99,True
2018-04-18,8223.99,True
2018-04-19,8295.01,True
2018-04-20,8927.5,True
2018-04-21,9014.96,True
2018-04-22,9019.99,True
2018-04-23,8985.26,True
2018-04-24,9725.99,True
2018-04-25,9751.18,True
2018-04-26,9304.49,True
2018-04-27,9381.99,True
2018-04-28,9434.25,True
2018-04-29,9538.29,True
2018-04-30,9440.1,True
2018-05-01,9240.88,True
2018-05-02,9258.3,True
2018-05-03,9789.99,True
2018-05-04,9777.89,True
2018-05-05,9948.97,True
2018-05-06,9917.81,True
2018-05-07,9634.5,True
2018-05-08,9450.0,True
2018-05-09,9360.99,True
2018-05-10,9392.93,True
2018-05-11,9012.08,True
2018-05-12,8646.94,True
2018-05-13,8775.0,True
2018-05-14,8879.29,True
2018-05-15,8832.26,True
2018-05-16,8505.33,True
2018-05-17,8448.03,True
2018-05-18,8275.0,True
2018-05-19,8389.99,True
2018-05-20,8575.45,True
2018-05-21,8566.46,True
2018-05-22,8412.86,True
2018-05-23,8020.0,True
2018-05-24,7733.99,True
2018-05-25,7650.82,True
2018-05-26,7618.99,True
2018-05-27,7396.69,True
2018-05-28,7431.05,True
2018-05-29,7524.18,True
2018-05-30,7550.0,True
2018-05-31,7599.99,True
2018-06-01,7603.76,True
2018-06-02,7687.62,True
2018-06-03,7780.0,True
2018-06-04,7752.43,True
2018-06-05,7657.12,True
2018-06-06,7695.46,True
2018-06-07,7745.09,True
2018-06-08,7696.99,True
2018-06-09,7686.45,True
2018-06-10,7479.51,True
2018-06-11,6902.05,True
2018-06-12,6877.61,True
2018-06-13,6614.67,True
2018-06-14,6696.93,True
2018-06-15,6652.21,True
2018-06-16,6555.01,True
2018-06-17,6570.01,True
2018-06-18,6784.86,True
2018-06-19,6823.43,True
2018-06-20,6807.5,True
2018-06-21,6791.69,True
2018-06-22,6736.39,True
2018-06-23,6255.25,True
2018-06-24,6244.33,True
2018-06-25,6332.28,True
2018-06-26,6271.89,True
2018-06-27,6180.0,True
2018-06-28,6158.4,True
2018-06-29,6288.55,True
2018-06-30,6493.29,True
2018-07-01,6432.04,True
2018-07-02,6664.71,True
2018-07-03,6664.64,True
2018-07-04,6786.68,True
2018-07-05,6686.0,True
2018-07-06,6621.92,True
2018-07-07,6800.0,True
2018-07-08,6782.29,True
2018-07-09,6795.34,True
2018-07-10,6677.05,True
2018-07-11,6397.21,True
2018-07-12,6374.16,True
2018-07-13,6329.11,True
2018-07-14,6299.0,True
2018-07-15,6390.0,True
2018-07-16,6749.61,True
2018-07-17,7444.18,True
2018-07-18,7580.0,True
2018-07-19,7552.62,True
2018-07-20,7666.27,True
2018-07-21,7447.71,True
2018-07-22,7565.36,True
2018-07-23,7785.04,True
2018-07-24,8459.7,True
2018-07-25,8475.0,True
2018-07-26,8312.22,True
2018-07-27,8274.79,True
2018-07-28,8237.74,True
2018-07-29,8296.39,True
2018-07-30,8272.09,True
2018-07-31,8159.99,True
2018-08-01,7751.27,True
2018-08-02,7703.69,True
2018-08-03,7533.34,True
2018-08-04,7489.02,True
2018-08-05,7078.69,True
2018-08-06,7143.3,True
2018-08-07,7142.56,True
2018-08-08,6711.0,True
2018-08-09,6626.99,True
2018-08-10,6584.05,True
2018-08-11,6464.46,True
2018-08-12,6487.0,True
2018-08-13,6528.92,True
2018-08-14,6252.39,True
2018-08-15,6618.2,True
2018-08-16,6471.48,True
2018-08-17,6583.83,True
2018-08-18,6610.03,True
2018-08-19,6540.98,True
2018-08-20,6522.1,True
2018-08-21,6503.28,True
2018-08-22,6860.0,True
2018-08-23,6551.99,True
2018-08-24,6712.94,True
2018-08-25,6788.56,True
2018-08-26,6774.99,True
2018-08-27,6925.02,True
2018-08-28,7124.63,True
2018-08-29,7119.99,True
2018-08-30,7054.99,True
2018-08-31,7083.52,True
2018-09-01,7300.0,True
2018-09-02,7325.98,True
2018-09-03,7324.97,True
2018-09-04,7401.34,True
2018-09-05,7387.0,True
2018-09-06,6701.62,True
2018-09-07,6524.99,True
2018-09-08,6465.46,True
2018-09-09,6424.31,True
2018-09-10,6340.34,True
2018-09-11,6387.36,True
2018-09-12,6339.16,True
2018-09-13,6537.46,True
2018-09-14,6581.87,True
2018-09-15,6566.73,True
2018-09-16,6524.84,True
2018-09-17,6530.0,True
2018-09-18,6385.99,True
2018-09-19,6493.96,True
2018-09-20,6526.9,True
2018-09-21,6772.21,True
2018-09-22,6815.01,True
2018-09-23,6769.54,True
2018-09-24,6721.68,True
2018-09-25,6579.58,True
2018-09-26,6539.61,True
2018-09-27,6736.85,True
2018-09-28,6790.31,True
2018-09-29,6609.01,True
2018-09-30,6628.0,True
2018-10-01,6638.15,True
2018-10-02,6589.99,True
2018-10-03,6510.0,True
2018-10-04,6592.95,True
2018-10-05,6638.94,True
2018-10-06,6594.18,True
2018-10-07,6590.15,True
2018-10-08,6652.49,True
2018-10-09,6623.14,True
2018-10-10,6589.79,True
2018-10-11,6518.37,True
2018-10-12,6238.25,True
2018-10-13,6213.41,True
2018-10-14,6276.1,True
2018-10-15,6743.13,True
2018-10-16,6489.8,True
2018-10-17,6465.39,True
2018-10-18,6479.34,True
2018-10-19,6412.4,True
2018-10-20,6419.33,True
2018-10-21,6465.8,True
2018-10-22,6428.05,True
2018-10-23,6420.07,True
2018-10-24,6470.0,True
2018-10-25,6422.71,True
2018-10-26,6447.69,True
2018-10-27,6420.01,True
2018-10-28,6420.0,True
2018-10-29,6416.63,True
2018-10-30,6289.0,True
2018-10-31,6340.56,True
2018-11-01,6364.1,True
2018-11-02,6379.59,True
2018-11-03,6351.74,True
2018-11-04,6458.85,True
2018-11-05,6440.31,True
2018-11-06,6460.0,True
2018-11-07,6540.23,True
2018-11-08,6511.26,True
2018-11-09,6415.4,True
2018-11-10,6376.19,True
2018-11-11,6365.0,True
2018-11-12,6385.0,True
2018-11-13,6326.26,True
2018-11-14,6297.24,True
2018-11-15,5634.0,True
2018-11-16,5600.6,True
2018-11-17,5531.74,True
2018-11-18,5640.0,True
2018-11-19,5559.15,True
2018-11-20,4890.08,True
2018-11-21,4627.79,True
2018-11-22,4588.44,True
2018-11-23,4359.54,True
2018-11-24,4365.7,True
2018-11-25,4109.83,True
2018-11-26,4060.01,True
2018-11-27,3828.56,True
2018-11-28,4348.19,True
2018-11-29,4397.02,True
2018-11-30,4295.1,True
2018-12-01,4257.5,True
2018-12-02,4256.76,True
2018-12-03,4113.46,True
2018-12-04,4026.82,True
2018-12-05,3913.62,True
2018-12-06,3838.06,True
2018-12-07,3525.0,True
2018-12-08,3485.67,True
2018-12-09,3630.0,True
2018-12-10,3583.23,True
2018-12-11,3426.51,True
2018-12-12,3479.83,True
2018-12-13,3438.32,True
2018-12-14,3294.34,True
2018-12-15,3229.82,True
2018-12-16,3257.28,True
2018-12-17,3570.77,True
2018-12-18,3678.93,True
2018-12-19,3919.26,True
2018-12-20,4168.5,True
2018-12-21,4144.47,True
2018-12-22,4003.99,True
2018-12-23,4051.0,True
2018-12-24,4235.0,True
2018-12-25,4040.37,True
2018-12-26,3858.24,True
2018-12-27,3835.02,True
2018-12-28,3966.58,True
2018-12-29,3928.5,True
2018-12-30,3853.2,True
2018-12-31,3832.98,True
2019-01-01,3830.78,True
2019-01-02,3916.52,True
2019-01-03,3892.82,True
2019-01-04,3850.0,True
2019-01-05,3863.48,True
2019-01-06,4079.2,True
2019-01-07,4064.53,True
2019-01-08,4100.0,True
2019-01-09,4036.91,True
2019-01-10,4035.23,True
2019-01-11,3695.26,True
2019-01-12,3648.64,True
2019-01-13,3636.33,True
2019-01-14,3701.88,True
2019-01-15,3684.1,True
2019-01-16,3665.98,True
2019-01-17,3646.43,True
2019-01-18,3641.9,True
2019-01-19,3764.38,True
2019-01-20,3703.27,True
2019-01-21,3560.08,True
2019-01-22,3604.55,True
2019-01-23,3605.93,True
2019-01-24,3596.45,True
2019-01-25,3578.79,True
2019-01-26,3649.51,True
2019-01-27,3564.12,True
2019-01-28,3536.77,True
2019-01-29,3438.57,True
2019-01-30,3458.58,True
2019-01-31,3468.5,True
2019-02-01,3454.09,True
2019-02-02,3481.53,True
2019-02-03,3469.22,True
2019-02-04,3438.87,True
2019-02-05,3434.04,True
2019-02-06,3440.54,True
2019-02-07,3379.74,True
2019-02-08,3709.99,True
2019-02-09,3637.43,True
2019-02-10,3655.55,True
2019-02-11,3648.88,True
2019-02-12,3613.25,True
2019-02-13,3625.18,True
2019-02-14,3588.41,True
2019-02-15,3608.83,True
2019-02-16,3607.96,True
2019-02-17,3658.0,True
2019-02-18,3905.86,True
2019-02-19,3973.95,True
2019-02-20,3957.86,True
2019-02-21,3977.0,True
2019-02-22,3955.0,True
2019-02-23,4150.0,True
2019-02-24,4186.6,True
2019-02-25,3859.27,True
2019-02-26,3829.25,True
2019-02-27,3822.85,True
2019-02-28,3870.9,True
2019-03-01,3843.87,True
2019-03-02,3818.75,True
2019-03-03,3819.46,True
2019-03-04,3805.4,True
2019-03-05,3870.49,True
2019-03-06,3875.4,True
2019-03-07,3890.99,True
2019-03-08,3906.67,True
2019-03-09,3946.08,True
2019-03-10,3916.14,True
2019-03-11,3912.84,True
2019-03-12,3877.47,True
2019-03-13,3874.68,True
2019-03-14,3893.3,True
2019-03-15,3907.53,True
2019-03-16,4035.42,True
2019-03-17,3992.42,True
2019-03-18,4014.16,True
2019-03-19,4011.0,True
2019-03-20,4038.14,True
2019-03-21,4055.35,True
2019-03-22,3999.55,True
2019-03-23,4001.04,True
2019-03-24,3980.97,True
2019-03-25,3978.19,True
2019-03-26,3923.12,True
2019-03-27,4034.44,True
2019-03-28,4020.64,True
2019-03-29,4101.16,True
2019-03-30,4129.17,True
2019-03-31,4100.19,True
2019-04-01,4148.22,True
2019-04-02,5070.0,True
2019-04-03,5335.0,True
2019-04-04,5069.8,True
2019-04-05,5058.18,True
2019-04-06,5232.73,True
2019-04-07,5244.44,True
2019-04-08,5335.04,True
2019-04-09,5286.21,True
2019-04-10,5455.0,True
2019-04-11,5342.9,True
2019-04-12,5106.99,True
2019-04-13,5119.46,True
2019-04-14,5181.95,True
2019-04-15,5185.18,True
2019-04-16,5225.0,True
2019-04-17,5265.47,True
2019-04-18,5314.0,True
2019-04-19,5352.17,True
2019-04-20,5361.38,True
2019-04-21,5344.18,True
2019-04-22,5429.27,True
2019-04-23,5618.27,True
2019-04-24,5620.01,True
2019-04-25,5510.0,True
2019-04-26,5273.1,True
2019-04-27,5214.35,True
2019-04-28,5213.0,True
2019-04-29,5188.0,True
2019-04-30,5287.12,True
2019-05-01,5350.72,True
2019-05-02,5417.05,True
2019-05-03,5796.56,True
2019-05-04,5826.98,True
2019-05-05,5780.0,True
2019-05-06,5754.25,True
2019-05-07,5960.63,True
2019-05-08,5965.74,True
2019-05-09,6170.41,True
2019-05-10,6424.0,True
2019-05-11,7443.87,True
2019-05-12,7579.62,True
2019-05-13,8155.06,True
2019-05-14,8327.0,True
2019-05-15,8282.82,True
2019-05-16,8374.81,True
2019-05-17,7942.09,True
2019-05-18,7488.06,True
2019-05-19,8289.27,True
2019-05-20,8190.28,True
2019-05-21,8116.63,True
2019-05-22,8040.0,True
2019-05-23,7979.49,True
2019-05-24,8177.1,True
2019-05-25,8158.18,True
2019-05-26,8774.59,True
2019-05-27,8937.21,True
2019-05-28,8817.41,True
2019-05-29,8762.39,True
2019-05-30,9078.1,True
2019-05-31,8574.75,True
2019-06-01,8619.24,True
2019-06-02,8830.0,True
2019-06-03,8741.79,True
2019-06-04,8028.38,True
2019-06-05,7908.11,True
2019-06-06,7874.19,True
2019-06-07,8129.15,True
2019-06-08,8058.14,True
2019-06-09,7963.94,True
2019-06-10,8064.83,True
2019-06-11,8053.84,True
2019-06-12,8250.83,True
2019-06-13,8335.56,True
2019-06-14,8731.11,True
2019-06-15,8899.0,True
2019-06-16,9389.26,True
2019-06-17,9457.71,True
2019-06-18,9360.16,True
2019-06-19,9325.85,True
2019-06-20,9600.0,True
2019-06-21,10222.12,True
2019-06-22,11191.59,True
2019-06-23,11245.0,True
2019-06-24,11086.83,True
2019-06-25,11795.02,True
2019-06-26,13850.57,True
2019-06-27,13336.39,True
2019-06-28,12445.97,True
2019-06-29,12369.47,True
2019-06-30,12195.08,True
2019-07-01,11176.48,True
2019-07-02,10909.65,True
2019-07-03,11991.59,True
2019-07-04,12050.34,True
2019-07-05,11413.85,True
2019-07-06,11724.99,True
2019-07-07,11615.85,True
2019-07-08,12391.86,True
2019-07-09,12819.3,True
2019-07-10,13186.99,True
2019-07-11,12076.05,True
2019-07-12,11942.24,True
2019-07-13,11846.61,True
2019-07-14,11460.53,True
2019-07-15,11064.98,True
2019-07-16,11029.96,True
2019-07-17,9977.24,True
2019-07-18,10748.83,True
2019-07-19,10776.99,True
2019-07-20,11100.0,True
2019-07-21,10838.3,True
2019-07-22,10672.79,True
2019-07-23,10322.63,True
2019-07-24,9906.85,True
2019-07-25,10184.68,True
2019-07-26,9880.74,True
2019-07-27,10187.06,True
2019-07-28,9628.94,True
2019-07-29,9697.37,True
2019-07-30,9743.41,True
2019-07-31,10100.09,True
2019-08-01,10488.13,True
2019-08-02,10669.99,True
2019-08-03,10918.07,True
2019-08-04,11058.04,True
2019-08-05,11945.54,True
2019-08-06,12316.33,True
2019-08-07,12120.64,True
2019-08-08,12050.88,True
2019-08-09,12028.19,True
2019-08-10,11961.81,True
2019-08-11,11570.04,True
2019-08-12,11528.9,True
2019-08-13,11431.65,True
2019-08-14,10862.25,True
2019-08-15,10444.64,True
2019-08-16,10535.17,True
2019-08-17,10468.75,True
2019-08-18,10514.31,True
2019-08-19,10933.31,True
2019-08-20,10950.0,True
2019-08-21,10795.78,True
2019-08-22,10226.01,True
2019-08-23,10461.82,True
2019-08-24,10431.98,True
2019-08-25,10330.61,True
2019-08-26,10650.0,True
2019-08-27,10369.82,True
2019-08-28,10275.31,True
2019-08-29,9710.05,True
2019-08-30,9678.12,True
2019-08-31,9680.0,True
2019-09-01,9815.17,True
2019-09-02,10462.95,True
2019-09-03,10772.85,True
2019-09-04,10819.65,True
2019-09-05,10659.79,True
2019-09-06,10943.13,True
2019-09-07,10563.24,True
2019-09-08,10593.4,True
2019-09-09,10540.95,True
2019-09-10,10390.08,True
2019-09-11,10226.59,True
2019-09-12,10461.97,True
2019-09-13,10450.0,True
2019-09-14,10437.76,True
2019-09-15,10383.19,True
2019-09-16,10377.96,True
2019-09-17,10275.87,True
2019-09-18,10263.65,True
2019-09-19,10360.0,True
2019-09-20,10308.03,True
2019-09-21,10175.8,True
2019-09-22,10073.06,True
2019-09-23,10047.32,True
2019-09-24,9771.96,True
2019-09-25,8736.45,True
2019-09-26,8457.19,True
2019-09-27,8273.56,True
2019-09-28,8320.0,True
2019-09-29,8240.42,True
2019-09-30,8350.81,True
2019-10-01,8520.79,True
2019-10-02,8389.0,True
2019-10-03,8412.04,True
2019-10-04,8244.93,True
2019-10-05,8195.0,True
2019-10-06,8176.46,True
2019-10-07,8301.4,True
2019-10-08,8344.12,True
2019-10-09,8682.54,True
2019-10-10,8661.46,True
2019-10-11,8778.32,True
2019-10-12,8403.5,True
2019-10-13,8467.65,True
2019-10-14,8394.42,True
2019-10-15,8400.0,True
2019-10-16,8177.78,True
2019-10-17,8123.49,True
2019-10-18,8117.9,True
2019-10-19,8069.9,True
2019-10-20,8300.91,True
2019-10-21,8308.52,True
2019-10-22,8295.77,True
2019-10-23,8048.97,True
2019-10-24,7509.28,True
2019-10-25,8727.76,True
2019-10-26,10312.81,True
2019-10-27,9793.42,True
2019-10-28,9919.0,True
2019-10-29,9554.28,True
2019-10-30,9436.95,True
2019-10-31,9396.41,True
2019-11-01,9290.0,True
2019-11-02,9393.7,True
2019-11-03,9382.91,True
2019-11-04,9538.75,True
2019-11-05,9476.97,True
2019-11-06,9437.79,True
2019-11-07,9373.48,True
2019-11-08,9253.25,True
2019-11-09,8876.84,True
2019-11-10,9126.79,True
2019-11-11,9070.04,True
2019-11-12,8849.91,True
2019-11-13,8828.16,True
2019-11-14,8785.0,True
2019-11-15,8762.99,True
2019-11-16,8525.0,True
2019-11-17,8610.09,True
2019-11-18,8506.57,True
2019-11-19,8197.76,True
2019-11-20,8198.4,True
2019-11-21,8114.43,True
2019-11-22,7714.7,True
2019-11-23,7356.35,True
2019-11-24,7340.11,True
2019-11-25,7354.99,True
2019-11-26,7339.05,True
2019-11-27,7654.92,True
2019-11-28,7657.13,True
2019-11-29,7839.61,True
2019-11-30,7803.14,True
2019-12-01,7556.1,True
2019-12-02,7431.07,True
2019-12-03,7405.61,True
2019-12-04,7695.25,True
2019-12-05,7473.44,True
2019-12-06,7612.02,True
2019-12-07,7599.11,True
2019-12-08,7569.99,True
2019-12-09,7638.03,True
2019-12-10,7385.16,True
2019-12-11,7271.0,True
2019-12-12,7288.45,True
2019-12-13,7289.95,True
2019-12-14,7269.0,True
2019-12-15,7173.87,True
2019-12-16,7134.49,True
2019-12-17,6938.75,True
2019-12-18,7445.01,True
2019-12-19,7359.56,True
2019-12-20,7213.6,True
2019-12-21,7194.13,True
2019-12-22,7516.08,True
2019-12-23,7692.98,True
2019-12-24,7410.78,True
2019-12-25,7265.0,True
2019-12-26,7424.0,True
2019-12-27,7252.43,True
2019-12-28,7349.64,True
2019-12-29,7516.99,True
2019-12-30,7384.9,True
2019-12-31,7296.0,True
2020-01-01,7232.75,True
2020-01-02,7184.94,True
2020-01-03,7399.78,True
2020-01-04,7384.75,True
2020-01-05,7488.46,True
2020-01-06,7792.14,True
2020-01-07,8200.0,True
2020-01-08,8457.77,True
2020-01-09,8031.55,True
2020-01-10,8200.0,True
2020-01-11,8274.0,True
2020-01-12,8180.76,True
2020-01-13,8195.0,True
2020-01-14,8885.18,True
2020-01-15,8898.0,True
2020-01-16,8852.35,True
2020-01-17,8996.39,True
2020-01-18,8980.37,True
2020-01-19,9188.1,True
2020-01-20,8735.0,True
2020-01-21,8769.61,True
2020-01-22,8784.28,True
2020-01-23,8665.95,True
2020-01-24,8511.59,True
2020-01-25,8437.47,True
2020-01-26,8596.75,True
2020-01-27,8983.93,True
2020-01-28,9402.78,True
2020-01-29,9415.18,True
2020-01-30,9568.0,True
2020-01-31,9517.48,True
2020-02-01,9455.66,True
2020-02-02,9471.38,True
2020-02-03,9576.34,True
2020-02-04,9348.6,True
2020-02-05,9755.55,True
2020-02-06,9852.82,True
2020-02-07,9860.19,True
2020-02-08,9941.94,True
2020-02-09,10175.0,True
2020-02-10,10197.95,True
2020-02-11,10367.84,True
2020-02-12,10491.33,True
2020-02-13,10500.0,True
2020-02-14,10393.46,True
2020-02-15,10390.52,True
2020-02-16,10046.3,True
2020-02-17,9956.27,True
2020-02-18,10266.0,True
2020-02-19,10288.0,True
2020-02-20,9679.46,True
2020-02-21,9772.75,True
2020-02-22,9719.99,True
2020-02-23,9997.22,True
2020-02-24,10022.76,True
2020-02-25,9676.56,True
2020-02-26,9367.54,True
2020-02-27,8969.9,True
2020-02-28,8898.29,True
2020-02-29,8804.51,True
2020-03-01,8743.92,True
2020-03-02,8970.21,True
2020-03-03,8920.0,True
2020-03-04,8849.98,True
2020-03-05,9165.19,True
2020-03-06,9173.7,True
2020-03-07,9203.92,True
2020-03-08,8886.99,True
2020-03-09,8169.0,True
2020-03-10,8158.42,True
2020-03-11,7983.73,True
2020-03-12,7966.53,True
2020-03-13,5990.35,True
2020-03-14,5659.13,True
2020-03-15,5965.77,True
2020-03-16,5342.55,True
2020-03-17,5536.27,True
2020-03-18,5452.43,True
2020-03-19,6433.98,True
2020-03-20,6901.82,True
2020-03-21,6461.91,True
2020-03-22,6413.16,True
2020-03-23,6618.34,True
2020-03-24,6837.06,True
2020-03-25,6971.41,True
2020-03-26,6788.55,True
2020-03-27,6865.45,True
2020-03-28,6342.05,True
2020-03-29,6275.11,True
2020-03-30,6610.74,True
2020-03-31,6525.87,True
2020-04-01,6689.25,True
2020-04-02,7234.6,True
2020-04-03,7039.51,True
2020-04-04,6964.43,True
2020-04-05,6905.0,True
2020-04-06,7352.43,True
2020-04-07,7463.51,True
2020-04-08,7418.58,True
2020-04-09,7376.59,True
2020-04-10,7305.37,True
2020-04-11,6950.78,True
2020-04-12,7199.76,True
2020-04-13,6903.52,True
2020-04-14,6986.0,True
2020-04-15,6938.61,True
2020-04-16,7210.0,True
2020-04-17,7147.92,True
2020-04-18,7292.57,True
2020-04-19,7270.0,True
2020-04-20,7219.04,True
2020-04-21,6943.0,True
2020-04-22,7167.18,True
2020-04-23,7663.02,True
2020-04-24,7610.0,True
2020-04-25,7680.0,True
2020-04-26,7706.99,True
2020-04-27,7797.39,True
2020-04-28,7781.51,True
2020-04-29,8964.61,True
2020-04-30,9461.63,True
2020-05-01,9069.36,True
2020-05-02,9011.29,True
2020-05-03,9200.45,True
2020-05-04,8970.28,True
2020-05-05,9116.88,True
2020-05-06,9400.79,True
2020-05-07,10061.55,True
2020-05-08,10042.47,True
2020-05-09,9914.0,True
2020-05-10,9559.54,True
2020-05-11,9153.46,True
2020-05-12,8970.81,True
2020-05-13,9413.61,True
2020-05-14,9937.0,True
2020-05-15,9836.79,True
2020-05-16,9579.04,True
2020-05-17,9892.51,True
2020-05-18,9942.32,True
2020-05-19,9895.14,True
2020-05-20,9830.16,True
2020-05-21,9559.25,True
2020-05-22,9265.22,True
2020-05-23,9310.53,True
2020-05-24,9310.52,True
2020-05-25,8970.64,True
2020-05-26,9000.02,True
2020-05-27,9212.98,True
2020-05-28,9614.6,True
2020-05-29,9603.63,True
2020-05-30,9733.1,True
2020-05-31,9690.08,True
2020-06-01,10367.22,True
2020-06-02,10222.88,True
2020-06-03,9668.99,True
2020-06-04,9879.53,True
2020-06-05,9847.84,True
2020-06-06,9731.48,True
2020-06-07,9789.46,True
2020-06-08,9809.3,True
2020-06-09,9870.0,True
2020-06-10,10003.32,True
2020-06-11,9958.11,True
2020-06-12,9541.52,True
2020-06-13,9476.55,True
2020-06-14,9473.53,True
2020-06-15,9499.0,True
2020-06-16,9581.89,True
2020-06-17,9548.78,True
2020-06-18,9475.0,True
2020-06-19,9421.2,True
2020-06-20,9390.0,True
2020-06-21,9408.0,True
2020-06-22,9747.3,True
2020-06-23,9724.17,True
2020-06-24,9664.46,True
2020-06-25,9343.49,True
2020-06-26,9288.22,True
2020-06-27,9189.0,True
2020-06-28,9184.0,True
2020-06-29,9234.07,True
2020-06-30,9201.95,True
2020-07-01,9296.42,True
2020-07-02,9268.54,True
2020-07-03,9125.52,True
2020-07-04,9193.99,True
2020-07-05,9147.37,True
2020-07-06,9358.51,True
2020-07-07,9375.25,True
2020-07-08,9479.57,True
2020-07-09,9446.28,True
2020-07-10,9316.02,True
2020-07-11,9301.82,True
2020-07-12,9332.7,True
2020-07-13,9333.63,True
2020-07-14,9280.0,True
2020-07-15,9275.14,True
2020-07-16,9216.13,True
2020-07-17,9180.39,True
2020-07-18,9205.52,True
2020-07-19,9232.67,True
2020-07-20,9222.01,True
2020-07-21,9431.05,True
2020-07-22,9554.97,True
2020-07-23,9664.67,True
2020-07-24,9650.0,True
2020-07-25,9746.29,True
2020-07-26,10159.8,True
2020-07-27,11404.85,True
